site,culture,region,ID,species,n. of samples,d13C,unc,d15N,unc,%C,%N,C:N,reference,comment
Vráble,LBK,South Central,7153.00,Bos,1.00,-20.10,n.a.,8.4,n.a.,43.60,16.60,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7154.00,Bos,1.00,-19.50,n.a.,10.6,n.a.,40.90,13.70,3.60,Gillis et al. 2020,
Vráble,LBK,South Central,7155.00,Bos,1.00,-19.90,n.a.,8.0,n.a.,43.10,16.30,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7156.00,Bos,1.00,-18.90,n.a.,11.3,n.a.,43.10,16.40,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7157.00,Bos,1.00,-20.30,n.a.,9.5,n.a.,43.40,16.30,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7165.00,Bos,1.00,-20.10,n.a.,9.8,n.a.,43.80,16.70,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7152.00,Bos,1.00,-20.50,n.a.,9.5,n.a.,44.20,17.40,3.00,Gillis et al. 2020,
Vráble,LBK,South Central,7158.00,Bos,1.00,-20.50,n.a.,8.4,n.a.,44.50,16.90,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7160.00,Bos,1.00,-20.20,n.a.,8.2,n.a.,39.70,15.00,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7161.00,Bos,1.00,-20.30,n.a.,7.9,n.a.,44.50,16.90,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7162.00,Bos,1.00,-19.70,n.a.,9.0,n.a.,45.90,17.40,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7163.00,Bos,1.00,-19.60,n.a.,10.1,n.a.,43.10,16.50,3.00,Gillis et al. 2020,
Vráble,LBK,South Central,7164.00,Bos,1.00,-19.70,n.a.,8.8,n.a.,44.70,17.10,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7145.00,Bos,1.00,-20.10,n.a.,6.9,n.a.,42.60,15.90,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7146.00,Bos,1.00,-20.00,n.a.,8.0,n.a.,43.70,16.10,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7147.00,Bos,1.00,-20.70,n.a.,10.1,n.a.,44.00,16.60,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7148.00,Bos,1.00,-16.00,n.a.,8.5,n.a.,44.20,16.30,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7149.00,Bos,1.00,-20.50,n.a.,7.1,n.a.,43.70,16.20,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7150.00,Bos,1.00,-20.00,n.a.,10.3,n.a.,43.00,16.10,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7151.00,Bos,1.00,-20.70,n.a.,9.6,n.a.,42.90,16.20,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7169.00,O/C,1.00,-20.00,n.a.,9.2,n.a.,43.80,16.20,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7170.00,O/C,1.00,-19.60,n.a.,10.2,n.a.,45.20,17.00,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7171.00,O/C,1.00,-21.30,n.a.,9.1,n.a.,44.00,16.40,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7178.00,O/C,1.00,-20.10,n.a.,8.1,n.a.,45.30,17.10,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7172.00,O/C,1.00,-20.40,n.a.,8.8,n.a.,44.10,16.10,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7173.00,O/C,1.00,-20.70,n.a.,9.6,n.a.,43.50,15.80,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7174.00,O/C,1.00,-20.20,n.a.,9.7,n.a.,45.10,16.60,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7175.00,O/C,1.00,-19.30,n.a.,11.7,n.a.,43.90,15.90,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7176.00,O/C,1.00,-20.40,n.a.,9.9,n.a.,44.40,16.30,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7177.00,O/C,1.00,-20.20,n.a.,10.8,n.a.,44.30,16.60,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7166.00,O/C,1.00,-20.80,n.a.,9.0,n.a.,43.60,16.30,3.10,Gillis et al. 2020,
Vráble,LBK,South Central,7167.00,O/C,1.00,-20.60,n.a.,8.7,n.a.,43.60,16.10,3.20,Gillis et al. 2020,
Vráble,LBK,South Central,7168.00,O/C,1.00,-20.40,n.a.,8.5,n.a.,43.50,15.90,3.20,Gillis et al. 2020,
Heilbronn-Neckargartach,LBK,South Central,,Cattle,8.00,-21.40,1.13,8.7,1.00,,,,Bentley et al. 2013,
Heilbronn-Neckargartach,LBK,South Central,,O/C,4.00,-20.30,0.55,8.5,0.54,,,,Bentley et al. 2013,
Vaihingen,LBK,South Central,,Large Domestic Herbivore,32.00,-22.50,0.90,6.8,0.80,,,,Boogard et al. 2013,
Vaihingen,LBK,South Central,,Large Wild herbivore,11.00,-23.20,0.40,6.4,0.40,,,,Boogard et al. 2013,
Kolbsheim,LBK,South Central,,Cattle,1.00,-22.40,0.20,9.1,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Cattle,1.00,-21.10,0.20,8.4,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,deer,1.00,-21.30,0.20,5.3,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Goat,1.00,-20.20,0.20,9.2,0.30,,,,Denaire et al. 2017,
Kolbsheim,LBK,South Central,,Cattle,1.00,-22.06,0.20,7.3,0.30,,,,Denaire et al. 2017,
Kolbsheim,LBK,South Central,,Goat,1.00,-19.90,0.20,7.8,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Ovis,1.00,-21.20,0.20,6.9,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Sheep/goat,1.00,-21.40,0.20,9.1,0.30,,,,Denaire et al. 2017,
Kolbsheim,LBK,South Central,,Cattle,1.00,-21.80,0.20,8.8,0.30,,,,Denaire et al. 2017,
Kolbsheim,LBK,South Central,,Sheep/goat,1.00,-20.74,0.20,8.3,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Cattle,1.00,-23.50,0.20,7.4,0.30,,,,Denaire et al. 2017,
Kolbsheim,LBK,South Central,,Cattle,1.00,-22.80,0.20,9.1,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Deer,1.00,-22.20,0.20,5.6,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Cattle,1.00,-22.00,0.20,9.1,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Cattle,1.00,-23.80,0.20,7.0,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Cattle,1.00,-21.60,0.20,9.8,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Goat,1.00,-20.80,0.20,8.1,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Cattle,1.00,-21.40,0.20,9.6,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Cattle,1.00,-20.80,0.20,9.0,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Cattle,1.00,-21.50,0.20,10.0,0.30,,,,Denaire et al. 2017,
Bischoffsheim,LBK,South Central,,Sheep/goat,1.00,-21.70,0.20,8.5,0.30,,,,Denaire et al. 2017,
Rosheim,LBK,South Central,,Ovis,1.00,-21.20,0.20,9.2,0.30,,,,Denaire et al. 2017,
Rosheim,LBK,South Central,,Goat,1.00,-20.20,0.20,8.8,0.30,,,,Denaire et al. 2017,
Rosheim,LBK,South Central,,Sheep/goat,1.00,-19.70,0.20,10.5,0.30,,,,Denaire et al. 2017,
Entzheim,LBK,South Central,,Cattle,1.00,-21.20,0.20,8.9,0.30,,,,Denaire et al. 2017,
Stuttgart-Mühlhausen,LBK,South Central,,Cattle,1.00,-22.90,0.10,7.5,0.20,,,,Knipper 2020,
Stuttgart-Mühlhausen,LBK,South Central,,Cattle,1.00,-21.20,0.10,7.9,0.20,,,,Knipper 2020,
Stuttgart-Mühlhausen,LBK,South Central,,Aurochs?,1.00,-20.90,0.10,7.9,0.20,,,,Knipper 2020,
Stuttgart-Mühlhausen,LBK,South Central,,Sheep/goat,1.00,-20.70,0.10,5.8,0.20,,,,Knipper 2020,
Stuttgart-Mühlhausen,LBK,South Central,,Sheep/goat,1.00,-21.40,0.10,7.4,0.20,,,,Knipper 2020,
Stuttgart-Mühlhausen,LBK,South Central,,Sheep/goat,1.00,-20.60,0.10,7.8,0.20,,,,Knipper 2020,
Herxheim,LBK,South Central,,Bos taurus ,1.00,-21.20,,7.0,,,,,Dürrwächter et al. 2006,
Herxheim,LBK,South Central,,Cervus elaphus,4.00,-21.50,0.90,5.7,0.60,,,,Dürrwächter et al. 2006,
Derenburg ,LBK,North Central,D animal 1 ,cattle,1.00,-20.20,,7.0,,43.30,15.60,3.20,Oelze et al. 2010,
D-r-nburg ,LBK,North Central,D animal 2 ,cattle ,1.00,-20.10,,7.1,,37.50,13.50,3.20,Oelze et al. 2010,
Derenburg ,LBK,North Central,D animal 4 ,cattle ,1.00,-19.60,,7.7,,40.50,14.20,3.30,Oelze et al. 2010,
Derenburg ,LBK,North Central,D animal 9 ,cattle ,1.00,-20.20,,7.3,,44.20,15.90,3.20,Oelze et al. 2010,
Derenburg ,LBK,North Central,D animal 3 ,cattle ,1.00,-21.40,,7.3,,41.80,15.10,3.20,Oelze et al. 2010,
Derenburg ,LBK,North Central,D animal 8 ,goat/sheep ,1.00,-20.50,,7.0,,41.80,15.20,3.20,Oelze et al. 2010,
Halberstadt ,LBK,North Central,H animal 1 ,cattle ,1.00,-20.50,,7.2,,35.40,12.80,3.20,Oelze et al. 2010,
Halberstadt ,LBK,North Central,H animal 2 ,cattle ,1.00,-21.60,,5.8,,41.50,15.20,3.20,Oelze et al. 2010,
Halberstadt ,LBK,North Central,H animal 10 ,cattle ,1.00,-21.10,,5.7,,37.40,13.20,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 1 ,cattle ,1.00,-20.70,,7.7,,30.80,11.00,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 2 ,cattle ,1.00,-21.10,,6.2,,40.60,14.90,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 3 ,cattle ,1.00,-21.70,,6.3,,26.50,9.40,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 4 ,cattle ,1.00,-21.70,,7.7,,33.20,11.80,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 5 ,cattle ,1.00,-22.20,,4.5,,37.90,13.70,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 6 ,cattle ,1.00,-23.20,,8.2,,24.00,8.60,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 7 ,cattle ,1.00,-21.30,,8.7,,36.50,13.10,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 8 ,cattle ,1.00,-21.80,,6.6,,25.40,9.10,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 9 ,cattle ,1.00,-21.00,,6.0,,34.00,12.00,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 10 ,goat/sheep ,1.00,-20.60,,7.9,,38.40,13.70,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 11 ,sheep 26101 ,1.00,-20.20,,7.3,,33.40,11.90,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 12 ,goat/sheep ,1.00,-20.60,,6.2,,38.20,14.00,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 13 ,goat/sheep ,1.00,-20.20,,6.4,,38.50,14.00,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 19 ,deer ,1.00,-21.40,,5.1,,29.00,10.30,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 20 ,aurochs? ,1.00,-20.80,,6.1,,39.80,14.60,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 21 ,goat/sheep ,1.00,-20.60,,6.6,,44.10,16.10,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 22 ,cattle ,1.00,-21.60,,7.4,,38.30,12.40,3.60,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 23 ,aurochs? ,1.00,-20.40,,6.1,,42.10,15.20,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 24 ,cattle ,1.00,-22.50,,8.3,,41.30,14.70,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 26 ,goat/sheep ,1.00,-20.40,,7.1,,41.10,14.40,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 27 ,aurochs? ,1.00,-20.40,,6.5,,41.00,14.50,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 28 ,sheep ,1.00,-19.90,,7.5,,42.20,15.30,3.20,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 30 ,goat/sheep ,1.00,-20.50,,6.7,,40.70,14.50,3.30,Oelze et al. 2010,
Karsdorf ,LBK,North Central,K animal 31 ,cattle ,1.00,-20.60,,7.4,,40.70,14.60,3.30,Oelze et al. 2010,
Mean N,,,,,,-20.93,,6.9,,,,,,
Mean S,,,,,,-20.79,,8.6,,,,,,