"","dna_ID","Country","Site","Region","Date","Latitude","Longitude","Sex","prs_scaled","imputed_scaled","coverage","whgProp","combo_prs","asMales_prs","asFemales_prs","sexspec_prs","siblings_prs","siblings_prs_ldpred"
"1","I0707","Turkey","Bar√ßin","anatoliaEF",8096,40.3037,29.57,"F","2.658103928",2.272010629,0.8544,1e-05,2.272010629,2.257011969,1.637787808,2.153588159,1.700624101,2.46113368886613
"2","I0708","Turkey","Bar√ßin","anatoliaEF",8101,40.3037,29.6085,"M","0.641121137",1.263930208,0.817,0.002009,1.263930208,1.589798017,1.501021043,1.541630206,0.650144175,0.112307741213419
"3","I0709","Turkey","Bar√ßin","anatoliaEF",8085,40.3037,29.6085,"M","0.864038924",0.516789046,0.8234,1e-05,0.516789046,0.644102471,0.204368186,0.24054795,0.490777356,0.372431276265384
"4","I0736","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"F","0.60019421",1.307732724,0.6872,1e-05,1.307732724,0.787066866,0.637076633,0.734856453,-0.062326851,0.660975478426135
"5","I0744","Turkey","Bar√ßin","anatoliaEF",8270,40.3037,29.6085,"M","0.877992306",0.313194395,0.7352,1e-05,0.313194395,0.442491289,0.503434011,0.540635391,1.656405902,0.899881898959802
"6","I0745","Turkey","Bar√ßin","anatoliaEF",8243,40.3037,29.6085,"M","0.408754158",-0.699040819,0.8312,1e-05,-0.699040819,-0.724979956,-0.889896246,-0.857454517,1.116571329,0.742319157797097
"7","I0854_published","Turkey","Bar√ßin","anatoliaEF",8104,40.3037,29.6085,"F","0.113615429",0.113615429,NA,1e-05,NA,NA,NA,0.122666748,NA,-0.374625036981538
"8","I1096","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"M","0.778853038",1.685089109,0.6323,1e-05,1.685089109,1.478753031,1.37376616,1.413940617,1.254985047,1.13537475953669
"9","I1097","Turkey","Bar√ßin","anatoliaEF",8282,40.3037,29.6085,"M","-0.177574081",-0.324963079,0.6292,1e-05,-0.324963079,-0.409844556,-0.6296786,-0.596347961,0.521423751,0.378419977943936
"10","I1098","Turkey","Bar√ßin","anatoliaEF",8282,40.3037,29.6085,"F","-0.481890884",1.554829171,0.6735,1e-05,1.554829171,1.568610327,2.470650417,1.489170669,0.910203167,-0.244849871607315
"11","I1099","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"M","1.343801913",0.599137189,0.4508,1e-05,0.599137189,-0.244881951,0.79585248,0.834052769,-0.144791417,-0.190506681518511
"12","I1100","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"F","-0.355569453",-1.429006883,0.2536,1e-05,-1.429006883,-1.271008969,-1.089935863,-1.251515306,0.24371366,-0.09188132016087
"13","I1101","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"M","1.337715766",0.104967053,0.5513,1e-05,0.104967053,0.273990285,0.280305381,0.316744549,0.253434786,1.95068002817002
"14","I1102","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"M","-0.322963968",-1.61871971,0.3432,1e-05,-1.61871971,-1.226970716,-1.972986736,-1.944244871,-1.205294638,-0.394267978487189
"15","I1103","Turkey","Bar√ßin","anatoliaEF",8300,40.3037,29.6085,"M","0.004118365",1.013078842,0.5042,1e-05,1.013078842,-0.054313886,-0.246930377,-0.212292261,-0.252449601,-0.285427603123561
"16","I1579_published","Turkey","Bar√ßin","anatoliaEF",8072,40.3037,29.6085,"F","1.024387936",1.024387936,NA,1e-05,NA,NA,NA,-0.754051763,NA,0.475171731205001
"17","I1580_published","Turkey","Bar√ßin","anatoliaEF",8205,40.3037,29.6085,"F","1.472833902",1.472833902,NA,1e-05,NA,NA,NA,0.337861368,NA,0.219779270479092
"18","I1581_published","Turkey","Bar√ßin","anatoliaEF",8252,40.3037,29.6085,"F","-0.545195007",-0.545195007,NA,1e-05,NA,NA,NA,-0.949975348,NA,-1.23134303325086
"19","I1583_published","Turkey","Bar√ßin","anatoliaEF",8273,40.3037,29.6085,"M","-1.239762738",-1.239762738,NA,0.099849,NA,NA,NA,1.725490866,NA,-0.540161306664829
"20","ANI152","Bulgaria","Varna","balkan",6475,43.21,27.86,"M","0.647190981",-0.695269644,0.0216,0.124937,NA,NA,NA,NA,NA,2.46113368886613
"21","ANI153","Bulgaria","Varna","balkan",6434,43.21,27.86,"M","1.29927414",0.528899067,0.0191,0.062147,0.528899067,1.000690303,0.797138461,NA,-0.732919507,-0.482387446043026
"22","ANI159-ANI181","Bulgaria","Varna","balkan",6566,43.21,27.86,"M","-0.995397589",-0.299393867,0.3475,0.098166,-0.299393867,-0.121517323,-0.043755215,-0.008423047,-1.649446698,1.00986868293047
"23","ANI160","Bulgaria","Varna","balkan",6533,43.21,27.86,"M","-1.317484602",-0.51295287,0.0513,0.067647,-0.51295287,-0.026154853,-0.336810567,-0.302479483,-0.038234563,-1.82061416784416
"24","I0679_d","Bulgaria","Krepost","balkan",7617,42.02,25.6,"F","1.234354483",1.481429,0.2012,0.018155,1.481429439,1.12570996,1.34845667,1.061701105,0.039301651,0.96203606709506
"25","I0698_published","Bulgaria","Yabalkovo","balkan",7900,42.1,25.75,"M","1.490465815",1.650654386,0.6049,1e-05,1.650654386,2.14130109,1.695349082,1.736622074,2.348392986,2.54533397893776
"26","I0700","Bulgaria","Malak Preslavets","balkan",7934,43.98,26.4,"M","1.928409956",-0.992932338,0.3017,0.238444,-0.992932338,-1.591460682,-0.910134762,-0.877762169,1.536879794,1.39906584973145
"27","I0704_published","Bulgaria","Veliko Tarnovo","balkan",7892,43.16,25.88,"F","-0.86528967",-0.733371509,0.0839,1e-05,-0.733371509,-0.005944145,0.021952774,-0.030525779,0.161084094,-1.52751855240771
"28","I0706","Bulgaria","Veliko Tarnovo","balkan",7899,43.16,25.88,"M","-0.409538479",-1.110163844,0.21,0.126304,-1.110163844,-1.020593154,-0.621754223,-0.588396514,-1.056114128,-0.449458142099102
"29","I0781","Bulgaria","Yunatsite","balkan",6404,42.23,24.26,"F","-0.357254302",0.651137132,0.397,0.021411,0.651137132,0.367121646,0.458526493,0.32954227,-1.39698569,1.15147581176389
"30","I0785","Bulgaria","Yunatsite","balkan",6353,42.23,24.26,"F","0.084761231",0.613571684,0.0656,1e-05,0.613571684,0.724382297,0.775891683,0.674355836,0.522304417,0.313365567138636
"31","I1108","Bulgaria","Malak Preslavets","balkan",7875,43.98,26.4,"M","-0.121579039",-0.279448906,0.2261,0.221842,-0.279448906,-0.881645626,-0.824522172,-0.791857123,0.476074402,-0.511039105930842
"32","I1109","Bulgaria","Malak Preslavets","balkan",7634,43.98,26.4,"F","-0.914466489",-0.894800529,0.2196,0.063252,-0.894800529,-0.477222298,-0.086879137,-0.485384438,-0.912909426,-0.530297059471443
"33","I1113","Bulgaria","Malak Preslavets","balkan",7976,43.98,26.4,"F","1.344938856",0.541708056,0.2032,0.212907,0.541708056,0.874610869,0.755552992,0.819350392,0.103566441,1.33169295584774
"34","I1295","Bulgaria","Malak Preslavets","balkan",7743,43.98,26.4,"M","1.292509338",-2.436771955,0.1261,0.131207,-2.436771955,-2.440815906,-2.409047365,-2.381795095,-0.365642267,0.686436015848094
"35","I1296_published","Bulgaria","Malak Preslavets","balkan",7634,43.98,26.4,"M","0.893531709",-1.254134927,0.0441,0.143932,-1.254134927,-1.33188512,-1.827733638,-1.798495586,1.312918184,-0.00240156179518984
"36","I1297","Bulgaria","Malak Preslavets","balkan",7634,43.98,26.4,"F","-1.49693492",0.087216525,0.1021,0.157134,0.087216525,0.537914766,1.17859826,0.494384898,-1.350067841,0.222910505928164
"37","I1298_published","Bulgaria","Ohoden","balkan",7883,43.37,23.73,"F","-1.560719445",-0.483384912,0.0829,1e-05,-0.483384912,-0.908933132,-0.959896266,-0.902054317,-0.160430899,-1.58848353549537
"38","I2181_published","Bulgaria","Smyadovo","balkan",6458,43.06,26.98,"M","0.720174312",-0.458514668,0.0591,0.200961,-0.458514668,-1.050050762,-0.972536177,-0.940376748,0.540697025,1.85925821940286
"39","I2215_published","Bulgaria","Malak Preslavets","balkan",7976,43.98,26.4,"M","1.391238289",-1.634535885,0.071,0.146285,-1.634535885,-1.364881127,-2.695351115,-2.669076865,0.397492323,-0.366283631072126
"40","I2216_published","Bulgaria","Malak Preslavets","balkan",7839,43.98,26.4,"F","-1.51157942",-0.400695413,0.0542,0.035861,-0.400695413,0.597493214,0.35340837,0.551887613,-1.433826569,-1.78301367659096
"41","I2423","Bulgaria","Smyadovo","balkan",6381,43.06,26.98,"F","1.219318114",1.207908763,0.43,0.043772,1.207908763,1.858284941,1.766097561,1.768752919,0.696044188,-0.142306188294279
"42","I2424","Bulgaria","Smyadovo","balkan",6288,43.06,26.98,"F","1.199181926",0.5585483,0.5628,0.047678,0.5585483,0.852480187,0.692835579,0.797990751,0.659891144,0.419921680576302
"43","I2425","Bulgaria","Sushina","balkan",6475,43.06,26.77,"F","0.500278682",0.198579954,0.1836,0.059443,0.198579954,-0.539309872,0.675621845,-0.54530886,0.869261126,0.171707106576543
"44","I2426_published","Bulgaria","Sushina","balkan",6302,43.06,26.77,"M","-0.771507837",0.708647541,0.0251,0.042176,0.708647541,-0.11251445,0.447051213,0.484059988,0.693263032,-0.270207745571926
"45","I2427","Bulgaria","Sushina","balkan",6326,43.06,26.77,"F","-0.241985897",-2.057980248,0.5701,0.022059,-2.057980248,-1.368925012,-1.055689198,-1.34601992,0.493145017,-0.359071523193527
"46","I2430","Bulgaria","Smyadovo","balkan",6448,43.06,26.98,"M","-1.08094649",-0.234243579,0.513,0.058005,-0.234243579,-0.309636397,-0.957306388,-0.925094933,-0.919710237,0.304142966553666
"47","I2431","Bulgaria","Ivanovo","balkan",6624,43.1,26.72,"M","-0.126200519",0.356953022,0.6149,0.064318,0.356953022,1.295691689,0.625498736,0.663117092,-0.742197318,0.3481428133148
"48","I2509","Bulgaria","Veliko Tarnovo","balkan",6350,43.16,25.88,"F","-1.506225715",-0.938624176,0.7348,0.019476,-0.938624176,-1.432459321,-0.649982271,-1.407340672,1.126016128,1.01688401918248
"49","I2519","Bulgaria","Veliko Tarnovo","balkan",6237,43.16,25.88,"F","1.363884718",-1.11557678,0.6593,0.002054,-1.11557678,-0.429166307,0.589177724,-0.439002734,0.336283028,0.326301162764309
"50","I2521","Bulgaria","Veliko Tarnovo","balkan",7503,43.16,25.88,"M","-0.27202368",0.882095554,0.6692,1e-05,0.882095554,-0.602957479,1.609520668,1.650500468,1.914202595,0.346072433591643
"51","I2526","Bulgaria","Samovodene","balkan",7293,43.14,25.61,"F","-0.82928738",0.734233009,0.3209,1e-05,0.734233009,1.599413573,1.448811208,1.518900719,0.569057266,0.562914766083901
"52","I2529_published","Bulgaria","Yabalkovo","balkan",7610,42.1,25.75,"M","0.004899032",-0.02175741,0.5225,0.025857,-0.02175741,0.447171388,-0.102565006,-0.067433733,1.019707967,1.23576251024545
"53","I2532","Romania","Cotatcu","balkan",7614,45.47,27.01,"M","1.104306723",1.351065468,0.5893,1e-05,1.351065468,1.312120842,1.354949283,1.395059462,0.368664912,0.939894981460642
"54","I2533","Romania","Carcea","balkan",7371,44.27,23.9,"F","0.772984661",-0.013548604,0.6609,1e-05,-0.013548604,-0.636511264,-0.611533161,-0.639123721,0.990520735,-0.64164413425195
"55","I2937_all","Greece","Diros","balkan",7360,36.64,22.38,"F","0.678608585",1.923063215,0.6444,1e-05,1.923063215,1.919029492,2.97841322,1.827381109,1.564440874,0.140095317001901
"56","I3498","Croatia","Beli Manastir-Popova zemlja","balkan",7681,45.34,18.7,"M","-1.232358846",-0.365405673,0.4171,1e-05,-0.365405673,-1.347668472,-1.007320364,-0.975279759,-0.336318462,-0.749415098601551
"57","I3708","Greece","Diros","balkan",6500,36.64,22.38,"F","-2.325121871",-0.162006084,0.7272,1e-05,-0.162006084,-1.462526998,-0.835533228,-1.43636078,-1.527690099,0.0167366177118402
"58","I3879","Bulgaria","Malak Preslavets","balkan",7823,43.98,26.4,"M","0.117093196",-0.513733113,0.1285,1e-05,-0.513733113,-0.727855995,-0.252183433,-0.217563261,0.830740421,-0.00651665537716651
"59","I4088","Romania","Urziceni","balkan",6191,47.75,22.4,"F","0.718639952",0.328067777,0.6026,0.073497,0.328067777,0.125325232,0.49571324,0.096170127,0.475303074,0.505294900648118
"60","I4167","Croatia","Beli Manastir-Popova zemlja","balkan",6635,45.34,18.7,"M","0.449102041",1.24166565,0.0489,0.028859,1.24166565,1.512175215,0.671068383,0.708842406,0.546589339,0.511565926834373
"61","I4168","Croatia","Beli Manastir-Popova zemlja","balkan",6588,45.34,18.7,"F","0.608096053",0.926406852,0.1706,0.022435,0.926406852,1.024974528,0.59548302,0.964475329,1.114947165,-0.193689248696255
"62","I5071","Croatia","Kargadur","balkan",7582,43.35,16.46,"F","0.310080478",1.287378135,0.4301,0.003342,1.287378135,1.052133919,0.031090648,0.990688478,-0.874003056,-1.4052463747079
"63","I5072","Croatia","Kargadur","balkan",7545,43.35,16.46,"M","1.279572136",1.193020752,0.5345,1e-05,1.193020752,0.391968877,0.305650357,0.342176103,-0.526881347,1.45682259977703
"64","I5077","Croatia","Osijek","balkan",7001,45.55,18.75,"M","-0.696513647",1.373757534,0.7082,1e-05,1.373757534,1.239738793,-0.07565633,-0.040433137,0.402613309,-0.27099483207825
"65","I5078","Croatia","Osijek","balkan",6571,45.55,18.75,"M","0.25357037",0.333318162,0.7156,1e-05,0.333318162,0.203440185,-0.099926261,-0.064785975,0.366213757,0.518478599629045
"66","I5427","Greece","Diros","balkan",7883,36.64,22.38,"F","0.60758644",1.583802193,0.6633,1e-05,1.583802193,0.912384586,1.123222909,0.85580806,1.604834238,0.94100716891523
"67","Klei10.SG","Greece","Kleitos","balkan",6348,40.43,21.86,"M","-0.416012599",-1.020500923,0.8687,1e-05,-1.020500923,-1.452478293,-0.597924082,-0.564484969,-1.587851739,0.492958175190301
"68","Pal7.SG","Greece","Paliambela ","balkan",6348,39.75,22.01,"F","0.381080546",-1.596320235,0.7292,0.018417,-1.596320235,-1.175045145,-1.104098752,-1.158894895,-1.338585383,0.136382321961198
"69","Canes.SG","Spain","Canes","HG",7089,43.36,-4.72,"F","-1.860931695",0.4585959,0.692985,0.99999,0.458595924,0.579064778,-0.27381462,0.53410123,0.104117106,0.952924685255549
"70","I0585","Spain","Leon","HG",7811,42.91,-5.38,"M","-2.153600924",-1.624368773,0.815515,0.99999,0.013369779,-0.077688237,0.016088898,0.051625495,-0.364127839,0.108329532241238
"71","I0843","Spain","Castilla y Le√≥n","HG",7858,42.91,-5.38,"M","-1.559394816",-0.007648016,0.85295,0.99999,-0.007648016,0.465037689,0.393242006,0.430066968,-0.101287691,0.555873763967546
"72","I1507","Hungary","Tiszasz≈ël≈ës-Domah√°za","HG",7660,47.93,21.2,"M","-1.379318979",-0.7598185,0.653722,0.99999,-0.759818495,-0.482721633,-0.201338741,-0.166544882,1.042092399,0.654867002714012
"73","I2534","Romania"," Magura Buduiasca","HG",7670,44.03,25.39,"F","-0.226101398",-0.3605617,0.360117,0.99999,-0.360561665,-0.853756766,-0.319544709,-0.848800315,-0.838458327,1.25458414409233
"74","I3209","Spain","Cingle del Mas Nou","HG",7815,40.42,-0.12,"M","0.85867044",-0.46308234,0.0196,0.99999,-0.46308234,-0.014493824,-0.432644219,-0.398640506,-0.436955966,-0.237098780577646
"75","I4971","Hungary","Tiszasz≈ël≈ës-Domah√°za","HG",7592,47.56,20.72,"M","-2.009400433",-0.1095835,0.319851,0.99999,-0.109583509,-0.843708061,-0.499427253,-0.465651672,-0.92337206,-0.11896736232415
"76","I8130","Spain","Cueva de la Cocina","HG",7957,39.79,-1.03,"M","0.071583021",-2.003785871,0.0107,0.99999,-2.003785871,-1.993905644,-1.146440824,-1.114875458,-0.515289551,0.40212668130289
"77","KO1_published.SG","Hungary","Tiszasz≈ël≈ës-Domah√°za","HG",7660,47.56,20.72,"M","-1.417457231",-1.631114332,0.64756,0.99999,-0.881731459,-0.79727311,-0.749407548,-0.716485906,1.144188072,0.70999727930914
"78","BAL051_merged","Spain","Balma Guilanya","HG",13015,42.085341,1.601683,"M","-3.746401139",-2.180380864,0.2778,0.99999,-2.180380864,-1.000225571,-1.935767411,-1.906898404,-2.404819894,-1.54001782833966
"79","Bichon.SG","Switzerland","Grotte du Bichon","HG",13698,47.09999847,6.869999886,"M","-0.778334463",-0.778334463,NA,1e-05,-1.245519744,0.151418746,0.24288245,0.27919378,0.597280337,2.46113368886613
"80","Chan.SG","Spain","Chan do Lindeiro","HG",9109,42.7343714,-7.0305368,"F","-1.770915375",0.444681591,0.8956,0.99999,0.444681591,-0.411413305,0.185587494,-0.421868253,0.204697953,0.71173400279592
"81","CMS001_merged","Portugal","Moita do Sebasti√£o","HG",8067,39.246374,-8.647467,"F","-2.127221299",0.369875796,0.1507,0.99999,0.369875796,0.847137727,1.376427969,0.792834425,0.943988551,-0.141065671518007
"82","I1875","Croatia","Vela Spila","HG",9056,42.96723,16.70719,"F","-1.300428795",-3.236017093,0.3164,0.99999,-3.236017093,-3.798759348,-2.595901405,-3.691197985,0.664049957,0.471287630402054
"83","I2158_published","Italy","Grotta d'Oriente","HG",12000,37.933333,12.333333,"F","-1.551845603",-1.551845603,NA,0.99999,-1.157888706,-0.421557877,-0.625582031,-0.431659385,-0.331334845,2.46113368886613
"84","Iboussieres25-1","France","Aven des Iboussi√®res √† Malataverne","HG",11675,44.29,4.46,"M","-0.655457961",-0.578672085,0.0636,0.99999,-0.578672085,-0.056414266,-1.005528624,-0.973481898,1.781190165,0.698447640357647
"85","PER503.SG","France","Nouvelle-Aquitaine (South-West)","HG",9050,45.77,0.33,"F","-3.494130191",0.354649792,0.2394,0.99999,-0.948068367,-0.334344184,0.091472283,-0.347484247,0.354649792,0.821866226664493
"86","PER3023.SG","France","Nouvelle-Aquitaine (South-West)","HG",9050,45.77,0.33,"F","-0.785700245",0.458810956,0.1287,0.99999,-2.896205024,-1.738504695,-1.808659753,-1.702723319,0.458810956,1.06265481058285
"87","PER3123.SG","France","Nouvelle-Aquitaine (South-West)","HG",9050,45.77,0.33,"M","-2.421726514",-1.152317487,0.107,0.99999,-2.606523566,-2.557609221,-2.362625013,-2.335214162,-1.152317487,-0.023387683534459
"88","R7.SG","Italy","Grotta de Continenza","HG",10706,41.96,13.54,"M","-0.694244147",-0.568577692,0.94866,0.99999,-0.568577692,-0.995458319,-0.559613425,-0.526043442,-0.883475687,0.448530564023557
"89","R11.SG","Italy","Grotta de Continenza","HG",11868,41.96,13.54,"M","-0.580898721",0.732672523,0.6246,0.99999,0.732672523,-0.118214236,0.331304815,0.367918197,-0.231744002,1.53228024092679
"90","R15.SG","Italy","Grotta de Continenza","HG",9086,41.96,13.54,"M","-1.106756316",1.175551437,0.94588,0.99999,1.175551437,1.527395386,2.28633739,2.329629213,0.820937789,1.61314482416347
"91","Ranchot88_published_d","France","Ranchot","HG",10134,47.91,5.43,"F","-2.422180375",-2.125292459,0.3308,0.99999,-2.125292459,-2.311838645,-1.929528898,-2.256082115,-1.487159566,-0.0490022161424373
"92","Rochedane_published","France","Rochedane","HG",13027,47.21,6.45,"M","1.381488117",1.381488117,NA,0.99999,0.56641575,0.128157694,0.043706126,0.079337064,2.061013457,3.79122706936474
"93","Villabruna","Italy","Villabruna","HG",14021,46.15,12.21,"M","-2.006841032",-1.318098596,0.752,0.99999,-1.318098596,-0.511089832,-0.778971256,-0.746150605,0.788365061,0.102837037273194
"94","atp005.SG","Spain","Atapuerca","mediterranean",7069,42.35,-3.52,"M","-1.248659131",-2.440754445,0.0643,0.131186,-2.440754445,-2.214523955,-2.023261329,-1.994691203,-3.060846765,-1.18748862638763
