"","dna_ID","Country","Site","Region","Date","Latitude","Longitude","Sex","prs_scaled","imputed_scaled","coverage","whgProp","combo_prs","asMales_prs","asFemales_prs","sexspec_prs","siblings_prs","siblings_prs_ldpred"
"95","CB13.SG","Spain","Cova Bonica","mediterranean",7345,41.37,1.89,"F","-0.495760732",-0.257342022,0.6213,0.127162,-0.257342022,0.738671851,1.181048057,0.688147537,1.890883822,-1.14407909450624
"96","CHA001_merged","Spain","Cueva de Chaves","mediterranean",6420,42.22,-0.14,"M","0.15213513",-0.655022111,0.2818,0.130694,-0.655022111,-0.010110043,-0.252028692,-0.217407991,0.675035425,-0.00519914100788492
"97","CHA002_merged","Spain","Cueva de Chaves","mediterranean",6420,42.22,-0.14,"M","1.467571825",-0.499461169,0.118,0.129514,-0.499461169,-0.351373819,0.108200618,0.144051871,1.466062687,2.12061286041418
"98","CHA003_merged","Spain","Cueva de Chaves","mediterranean",6420,42.22,-0.14,"M","-1.672098594",-0.420640374,0.3131,0.11638,-0.420640374,-0.515281877,-0.255221246,-0.220611452,-2.429371202,-0.890611573605585
"99","CHA004.A0102","Spain","Cueva de Chaves","mediterranean",6420,42.22,-0.14,"F","0.59710348",-1.980102246,0.0555,0.168877,-1.980102246,-1.113524064,-1.146807317,-1.09951723,0.603556327,-0.368815996353343
"100","FUC003_merged","Spain","Fuente Celada","mediterranean",7019,42.39,-3.73,"M","-0.053907098",-0.502582141,0.3623,0.093444,-0.502582141,-0.916384687,-0.606035777,-0.572624374,-1.19741834,0.683005345315095
"101","I0409","Spain","Els Trocs","mediterranean",7210,42.5,0.5,"F","-2.149443064",-0.381969581,0.4398,0.090745,-0.381969581,-0.006310186,1.10749469,-0.030879068,-0.580077174,-1.19353721508297
"102","I0410","Spain","Els Trocs","mediterranean",7106,42.5,0.5,"M","-0.816887389",-1.020500923,0.4283,0.077346,-1.020500923,-0.309366224,-0.360868747,-0.326619847,-0.059876293,-0.949643061579883
"103","I0411","Spain","Els Trocs","mediterranean",7107,42.5,0.5,"M","0.428104846",0.583711135,0.0637,0.052674,0.583711135,-0.354737912,0.521074504,0.558336145,-0.60885091,-0.767860299771491
"104","I0412","Spain","Els Trocs","mediterranean",7177,42.5,0.5,"M","-0.973228466",-0.900148444,0.8207,0.075347,-0.900148444,-0.935880743,0.28642173,0.322881791,-1.680146768,-1.34503425697412
"105","I0413","Spain","Els Trocs","mediterranean",7143,42.5,0.5,"F","-1.962431326",1.022464515,0.5468,0.091185,1.022464515,1.698736261,1.087437791,1.61476297,-0.663561563,-1.44132402467712
"106","I10942","Gibraltar","Gibraltar","mediterranean",6950,36.13,-5.34,"F","0.628177048",-0.629241583,0.3164,0.146951,-0.629241583,-0.451808575,-0.422040377,-0.460856138,1.090195073,1.08006482189121
"107","I1972","Spain","Burgos","mediterranean",6703,42.63,-3.12,"F","-0.896878371",0.458953535,0.3128,0.082979,0.458953535,0.280396007,-0.519502884,0.245838183,-1.242024191,-1.15024745723515
"108","I2199","Spain","Burgos","mediterranean",7069,42.63,-3.12,"F","-0.216632146",-0.999223047,0.2781,0.091276,-0.999223047,-0.277128445,-0.581326055,-0.292261924,-1.311658462,-1.0791359024464
"109","I4062","Italy","Fossato di Stretto Partana","mediterranean",6815,37.72,12.92,"F","-2.586441567",0.042823951,0.7886,0.062763,0.042823951,0.204486017,1.257837957,0.172572923,-1.734058261,-1.07040950857194
"110","I4063","Italy","Fossato di Stretto Partana","mediterranean",6832,37.72,12.92,"F","-0.843948438",-0.125172114,0.8984,0.066683,-0.125172114,-0.264378007,0.178982489,-0.279955716,-0.034875506,0.65381470227621
"111","I4064","Italy","Fossato di Stretto Partana","mediterranean",6718,37.72,12.92,"M","0.800248084",1.379544336,0.6561,0.058005,1.379544336,0.682757302,1.256427369,1.296200994,-1.10655663,1.02618361736047
"112","I4065","Italy","Fossato di Stretto Partana","mediterranean",6815,37.72,12.92,"F","-1.637713455",-0.685110231,0.7734,0.121029,-0.685110231,-0.115983127,-0.412568588,-0.136730965,-0.753735439,-0.896326506064546
"113","I7550","Spain","Campo de Hockey","mediterranean",6100,36.45,-6.21,"F","-2.341514144",0.003876823,0.551,0.244831,0.003876823,1.129460141,0.849035393,1.065320627,-0.850296631,-1.59065657867587
"114","I8134","Spain","Campo de Hockey","mediterranean",6100,36.45,-6.21,"F","0.654299819",0.225222001,0.5718,0.17513,0.225222001,0.270242719,0.42973649,0.236038639,0.209049598,-0.0748391862413335
"115","LON003","Italy","Grutta I de Longu Fresu","mediterranean",6274,39.87,9.24,"M","0.130685353",0.656452537,0.3267,0.139706,0.656452537,0.826342225,1.342882485,1.382951443,1.724579022,0.510761729751825
"116","MA79","Italy","Grutta I de Longu Fresu","mediterranean",6045,39.87,9.24,"F","-0.384918793",-0.413406871,0.5921,0.202488,-0.413406871,-0.686327739,-0.995674055,-0.687204573,-1.741216906,-1.01839335684966
"117","mur.SG","Spain","MurcieÃÅlagos de Zuheros","mediterranean",7127,37.54,-4.3,"M","-0.689667895",1.727480685,0.90365,0.143214,1.727480685,0.215336527,0.743089812,0.781109862,-0.932540533,0.274516003821058
"118","NOE001","Italy","Noeddale","mediterranean",6090,40.67,8.59,"M","-0.476623535",0.111859199,0.0329,0.148566,0.111859199,0.380717465,-0.706071875,-0.673002197,-1.809612677,-0.814084521441801
"119","NOE002","Italy","Noeddale","mediterranean",6132,40.67,8.59,"M","0.037039662",0.133332136,0.053,0.165275,0.133332136,-0.021012845,-0.359671539,-0.325418549,-1.066962427,-0.668644623534108
"120","R10.SG","Italy","Grotta Continenza","mediterranean",7628,41.96,13.54,"F","0.41882325",0.125968593,0.7596,0.020623,0.125968593,0.331694079,-0.380268404,0.295349011,1.806196716,-0.252729291958666
"121","R1014.SG","Italy","Monte San Biagio","mediterranean",7074,41.37,13.29,"M","0.786622811",1.980043709,0.4808,0.146683,1.980043709,1.3085807,2.105656708,2.148331322,-0.347029194,0.275542638394524
"122","R16.SG","Italy","Ripabianca di Monterado ","mediterranean",7202,43.72,13.03,"F","-1.313841874",0.219158862,0.4402,0.103978,0.219158862,0.84430788,1.116428957,0.79010317,-1.216886434,-0.761298393789421
"123","R17.SG","Italy","Ripabianca di Monterado ","mediterranean",7216,43.72,13.03,"M","0.259825558",2.300627665,0.4437,0.105854,2.300627665,2.257168844,0.802988491,0.841213158,1.814864223,-0.761905819245388
"124","R18.SG","Italy","Ripabianca di Monterado ","mediterranean",7271,43.72,13.03,"F","-1.34162227",-2.072593548,0.4846,0.035415,-2.072593548,-2.732062754,-2.239825674,-2.661665471,0.996826545,0.623965302052684
"125","R19.SG","Italy","Ripabianca di Monterado ","mediterranean",7146,43.72,13.03,"M","-0.488802755",0.094580068,0.4142,0.074956,0.094580068,1.155713144,0.222839396,0.259082258,-0.825158874,-0.544995044448232
"126","R2.SG","Italy","Grotta Continenza","mediterranean",7981,41.96,13.54,"F","0.078980701",0.361715755,0.97202,0.033873,0.361715755,0.866321777,0.709302483,0.811350095,0.457021792,2.32463338261266
"127","R3.SG","Italy","Grotta Continenza","mediterranean",7716,41.96,13.54,"F","-0.661743998",-0.133250879,0.97862,0.005313,-0.133250879,0.134118938,0.748509011,0.104657457,-0.700291116,0.0131690625690453
"128","R6.SG","Italy","Grotta Continenza","mediterranean",7202,41.96,13.54,"M","-1.479420392",-0.131381547,0.4516,0.187633,-0.131381547,0.186070654,2.452032611,2.495890453,-1.58410841,-0.181027422290174
"129","R8.SG","Italy","Grotta Continenza","mediterranean",7708,41.96,13.54,"F","-0.939064098",0.112834503,0.4387,0.016095,0.112834503,1.413610146,0.202152944,1.339570748,-1.059555287,-0.899004311243669
"130","R9.SG","Italy","Grotta Continenza","mediterranean",7481,41.96,13.54,"M","1.136711175",0.734769426,0.97044,0.010339,0.734769426,0.742616382,0.44893254,0.485947742,0.589157531,1.55416466791784
"131","SID005","Italy","S'isteridolzu","mediterranean",6095,40.62,8.64,"M","-0.356952581",1.066297915,0.101,0.135427,1.066297915,1.350900302,0.563243103,0.600648793,1.32921747,-0.377431171482345
"132","TOR.11.SG","Spain","El Toro","mediterranean",6896,39.48,2.48,"F","0.115901031",-0.718839484,0.0331,0.177665,-0.718839484,-0.353796663,0.061273321,-0.366258995,-0.314428833,-2.2237821201324
"133","TOR.6.SG","Spain","El Toro","mediterranean",6900,39.48,2.48,"F","-0.024055131",-0.999190536,0.1585,0.208877,-0.999190536,-0.860885856,-0.933012023,-0.855681024,0.038281827,0.698071207680709
"134","TOR.7.SG","Spain","El Toro","mediterranean",6900,39.48,2.48,"F","-0.085041379",-1.243406586,0.0455,0.224489,-1.243406586,-1.111310386,-1.042039397,-1.097380677,-0.374095273,-1.31746056338844
"135","TOR.8.SG","Spain","El Toro","mediterranean",6900,39.48,2.48,"F","-0.252777937",0.469633111,0.0834,0.155135,0.469633111,0.293704222,0.848962094,0.258682735,1.152696542,-1.07713396502815
"136","DER002","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-0.804597784",0.086891424,0.5956,1e-05,0.086891424,0.792915683,-0.315741334,-0.281338277,-1.380163571,0.329808830890318
"137","DER003","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-1.633610788",-0.265274492,0.3829,1e-05,-0.265274492,0.280143264,-0.342340528,0.245594245,0.53384055,-1.18191057853847
"138","DER004","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-0.302284074",-0.653071504,0.1541,0.033023,-0.653071504,-1.310872608,-0.330205562,-0.295851915,-0.154153119,0.706404058302009
"139","DER005","Germany","Derenburg","North Central",7000,51.87,10.91,"F","2.347470787",1.260729587,0.3497,1e-05,1.260729587,0.473726812,0.374770796,0.432433275,0.894261714,1.42997610568089
"140","DER006","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-1.26231016",0.09763602,0.3577,1e-05,0.09763602,1.411966446,-0.331435347,-0.297085901,1.085706259,0.970531468190492
"141","DER007","Germany","Derenburg","North Central",7000,51.87,10.91,"F","1.893526242",0.987524259,0.5412,1e-05,0.987524259,-0.206909525,0.999690586,-0.224489456,0.653972986,2.69720848014042
"142","DER008","Germany","Derenburg","North Central",7000,51.87,10.91,"M","excluded",NA,NA,NA,NA,NA,NA,NA,NA,2.46113368886613
"143","DER009","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-0.087617045",-0.680006141,0.6323,0.041821,-0.680006141,-0.825806899,-1.398848113,-1.368144976,-0.062905149,1.06499895952559
"144","DER010","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.577414858",1.47088478,0.4581,1e-05,1.47088478,1.168562937,0.061745689,1.103061068,-0.601692266,-1.45951256720369
"145","DER011","Germany","Derenburg","North Central",7000,51.87,10.91,"M","0.222704694",1.441676059,0.324,1e-05,1.441676059,1.073582196,1.034291527,1.07330633,0.592268689,0.844648958907327
"146","DER012","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.167946543",-0.171677846,0.457,1e-05,-0.171677846,0.728670209,0.562286966,0.678494356,0.622225262,-0.31745004652759
"147","DER013","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-2.059037193",-0.334553566,0.568,1e-05,-0.334553566,-1.078915732,-0.885221433,-0.852763735,-1.268567436,-0.552711914325452
"148","DER014","Germany","Derenburg","North Central",7000,51.87,10.91,"M","1.184134518",-0.605054051,0.3391,0.026721,-0.605054051,-0.24760983,-0.779101565,-0.746281358,-1.231313062,0.874147592318252
"149","DER015","Germany","Derenburg","North Central",7000,51.87,10.91,"F","0.147257923",-0.21359965,0.4295,1e-05,-0.21359965,-0.841598966,0.186263469,-0.837066097,-0.538749469,0.537539781543065
"150","DER017","Germany","Derenburg","North Central",7000,51.87,10.91,"M","1.291889338",0.039215327,0.1519,0.00981,0.039215327,-1.076022263,-0.227709894,-0.19300612,0.163948745,-0.510962108337832
"151","DER018","Germany","Derenburg","North Central",7000,51.87,10.91,"F","1.142357402",-0.13199924,0.3372,1e-05,-0.13199924,1.02671671,0.408724268,0.966156813,0.236417846,0.441061797501591
"152","DER019","Germany","Derenburg","North Central",7000,51.87,10.91,"F","0.856907949",-0.25165275,0.1822,0.017667,-0.25165275,-0.771388762,0.327297833,-0.76930204,0.396804489,0.843511105588402
"153","DER020","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-1.461243551",-0.533970665,0.0798,1e-05,-0.533970665,-0.357369924,-0.736002075,-0.70303464,-1.059362455,-1.15018757021837
"154","DER021","Germany","Derenburg","North Central",7000,51.87,10.91,"M","0.893576415",1.677844228,0.3391,0.003215,1.677844228,0.637717665,1.984843758,2.027105671,1.274453141,1.42472315877999
"155","DER022","Germany","Derenburg","North Central",7000,51.87,10.91,"F","0.102470773",-0.567391072,0.5031,1e-05,-0.567391072,-0.000714984,0.435429337,-0.025478804,0.053563278,1.53219468804567
"156","DER023","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-1.419922512",0.032843343,0.5946,1e-05,0.032843343,-0.375488967,-0.780852583,-0.387195532,-0.916515585,-0.873338446907018
"157","DER024","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.284184502",-0.98703175,0.4583,1e-05,-0.98703175,-2.505587783,-1.4819767,-2.443080966,-1.110824781,-0.313343508233726
"158","DER026","Germany","Derenburg","North Central",7000,51.87,10.91,"M","0.371690405",0.443885093,0.3116,0.029906,0.443885093,-0.55335017,-0.794754856,-0.761988122,0.441766185,-0.41942908082522
"159","DER028","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.559537898",-0.388552881,0.5828,0.008562,-0.388552881,-0.587226419,-0.513940346,-0.591555978,-0.1294549,-1.56184236831392
"160","DER029","Germany","Derenburg","North Central",7000,51.87,10.91,"F","excluded",NA,NA,NA,NA,NA,NA,NA,NA,2.46113368886613
"161","DER030","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-0.343367784",1.131259644,0.2108,0.005078,1.131259644,0.854744414,0.247907466,0.284235961,-0.418370526,0.342196888076809
"162","DER031","Germany","Derenburg","North Central",7000,51.87,10.91,"M","0.866184577",1.215787592,0.1709,0.017917,1.215787592,0.974466931,1.883008591,1.924922633,1.745945618,-1.22687717285628
"163","DER032","Germany","Derenburg","North Central",7000,51.87,10.91,"M","-0.951592873",0.626380673,0.5145,0.000259,0.626380673,-0.217193542,0.839173493,0.877521768,0.222293389,-0.279935108155517
"164","DER033","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.239940082",-1.27710333,0.5773,0.005824,-1.27710333,-2.046388992,-2.599159114,-1.99988082,-0.541309962,0.0751777908063959
"165","DER034","Germany","Derenburg","North Central",7000,51.87,10.91,"F","1.370809579",1.609699757,0.4537,1e-05,1.609699757,1.432709134,0.925101268,1.358004321,1.265642502,1.51895110204795
"166","DER035","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.09928849",0.319842716,0.4277,1e-05,0.319842716,1.132058162,0.428702168,1.067828133,-1.698952871,-0.957248712711645
"167","DER036","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.673728203",-0.504451473,0.5672,1e-05,-0.504451473,-0.045511465,-0.767626285,-0.06871456,-1.728744443,-0.604556960285489
"168","DER037","Germany","Derenburg","North Central",7000,51.87,10.91,"F","-0.874359693",0.694213046,0.1137,0.025714,0.694213046,1.250597146,-0.148710453,1.182237177,0.155082442,-0.713996205816971
"169","HBS002","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","0.426697428",0.044823324,0.0514,0.052886,0.044823324,-1.026667696,-0.481086351,-0.447248117,0.419298259,0.361634502667766
"170","HBS004","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","-0.830807023",-0.27930261,0.0874,0.003082,-0.27930261,-1.007589973,0.453924979,0.490957235,0.438380689,-0.664837520324171
"171","HBS005","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","1.27468389",0.671764806,0.0594,0.033805,0.671764806,0.897880636,-0.322468503,-0.288088427,0.502726985,0.455905222376288
"172","HBS006","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","-0.540198327",-1.345992282,0.2146,0.020303,-1.345992282,-0.85389621,-0.514624465,-0.480900798,-0.964260426,1.05569936134761
"173","HBS007","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","-0.569496526",-0.498745946,0.1087,0.011427,-0.498745946,-0.568575744,-0.713360998,-0.68031622,-0.761858244,-1.72991955856655
"174","HBS008","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","-0.036655656",1.168548756,0.0944,1e-05,1.168548756,0.772462691,0.836749758,0.875089753,0.133771509,-0.325218248133483
"175","HBS009","Germany","Halberstadt","North Central",6975,51.9,11.05,"M","0.279133853",-1.056912261,0.2129,1e-05,-1.056912261,-1.136026888,-0.835362198,-0.802734179,0.112844251,0.0590852938673153
"176","I0046_published","Germany","Halberstadt-Sonntagsfeld","North Central",7051,51.9,11.05,"F","3.184282539",1.864679909,0.8039,0.011731,1.864679909,1.006761359,0.570005293,0.946896714,1.823571489,1.45342615039648
"177","I0048_published","Germany","Halberstadt-Sonntagsfeld","North Central",7056,51.9,11.05,"M","0.237347354",0.323987757,0.3978,1e-05,0.323987757,0.773197388,-0.273659879,-0.239113071,0.60330982,0.949776339230253
"178","I0054","Germany","Unterwiederstedt","North Central",7072,51.66,11.53,"F","0.495826459",0.186827544,0.8265,0.018102,0.186827544,1.098216774,-1.037820664,1.03516579,0.570488597,1.18200963503639
"179","I0056","Germany","Halberstadt-Sonntagsfeld","North Central",7059,51.89,11.04,"M","0.871939718",1.210109698,0.2984,0.028855,1.210109698,0.727237419,1.309031224,1.348984545,0.597224674,2.21544395149405
"180","I0057_published","Germany","Halberstadt-Sonntagsfeld","North Central",7070,51.9,11.05,"F","0.18565926",-0.190143596,0.332,0.024485,-0.190143596,0.337637892,0.479791188,0.30108574,0.231984695,0.0771283964959816
"181","I0100","Germany","Halberstadt-Sonntagsfeld","North Central",6977,51.9,11.05,"F","-0.252774257",1.398362821,0.8294,0.01078,1.398362821,0.965124163,0.961208085,0.906710172,1.799795484,-1.13895447692703
"182","I0659_published","Germany","Halberstadt-Sonntagsfeld","North Central",7037,51.9,11.05,"M","0.009423005",0.664417518,0.5268,0.008672,0.664417518,-0.572427893,-0.055344515,-0.020051936,-0.637459646,1.07445255288959
"183","I0795","Germany","Karsdorf","North Central",7079,51.28,11.65,"M","-1.622921774",-1.202183749,0.0851,0.005588,-1.202183749,-0.728596792,-1.116266295,-1.084597852,-2.912544933,-0.217815161172708
"184","I0797","Germany","Karsdorf","North Central",7125,51.28,11.65,"M","0.551918942",0.598730813,0.0763,0.000108,0.598730813,0.39984748,0.061941151,0.097634381,0.362689103,-0.651234612225746
"185","I0821_published","Germany","Halberstadt-Sonntagsfeld","North Central",6976,51.9,11.05,"M","-0.538816666",-0.869507653,0.5114,0.026615,-0.869507653,-0.732849844,0.181433915,0.217535335,-2.977571112,-0.850093729106124
